Directory,File,DesignPattern
test,Abs9,AbstractFactory
test,Auth,Adapter
test,Curr,Adapter
test,Integration,Adapter
test,Legacy,Adapter
test,Logging,Adapter
test,Music,Adapter
test,Read,Adapter
test,Rectangle,Adapter
test,Square,Adapter
test,Temperature,Adapter
test,USB,Adapter
test,WebServi,Adapter
tomcat70,EjbFactory,FactoryMethod
tomcat70,ResourceFactory,FactoryMethod
TurtlePlayer,FactoryPattern,FactoryMethod
TurtlePlayer,LazySingleton,Singleton
TurtlePlayer,PreferencesObserver,Observer
TwelveMonkeys,Singleton,Singleton
TwelveMonkeys,Visitor,Visitor
udig-platform,UdigMemento,Memento
UK-Ejemplos,EventObserver,Observer
UK-Ejemplos,Observer,Observer
UK-Ejemplos,ObserverBuilder,Observer
Visitor,Vis,Visitor
Visitor,Voiture,Visitor
vv,Character,Prototype
vv,Colne,Prototype
vv,Copy,Prototype
vv,doc,Prototype
vv,Document,Prototype
vv,Element,Prototype
vv,Email,Prototype
vv,Func,Prototype
vv,Prototype,Prototype
vv,SingletonSolrAware,Singleton
wayback,ArchivalUrlResultURIConverterFactory,FactoryMethod
wayback,ARCRecordingProxy,Proxy
wayback,ARCUnwrappingProxy,Proxy
wayback,MementoReplayRendererDecorator,Decorator
wayback,ParseEventDelegatorVisitor,Visitor
wayback,QueryCaptureFilterGroupFactory,FactoryMethod
wayback,ReplayParseEventDelegatorVisitor,Visitor
wayback,ReplayRendererDecorator,Decorator
wayback,ReplayRendererDecoratorFactory,FactoryMethod
WhartonEventScheduler,EventListCursorAdapter,Adapter
WhartonEventScheduler,PeopleCursorAdapter,Adapter
wolips,EOPrototypeListContentProvider,Prototype
wolips,EOPrototypeListLabelProvider,Prototype
wonder,ERPrototypes,Prototype
xdi2,a,Facade
xdi2,b,Facade
xdi2,c,Facade
xdi2,d,Facade
xdi2,e,Facade
xdi2,f,Facade
xdi2,g,Facade
xdi2,Prototype,Prototype
XobotOS,Singleton,Singleton
xobserver,AbstractPDPProxy,Unknown
xobserver,AbstractSynapseObserver,Unknown
xobserver,ActivityMediationStatisticsObserver,Observer
xobserver,Axis2ConfigurationContextObserverImpl,Observer
xobserver,BAMMediationStatisticsObserver,Observer
xobserver,CassandraAxis2ConfigurationContextObserver,Observer
xobserver,ConfigurationContextObserverImpl,Observer
xobserver,CSGAgentObserver,Unknown
xobserver,CSGAgentObserverImpl,Observer
xobserver,CSGServiceObserver,Observer
xobserver,DeploymentSyncAxis2ConfigurationContextObserver,Observer
xobserver,DiscoveryAxis2ConfigurationContextObserver,Observer
xobserver,DiscoveryProxyObserver,Observer
xobserver,DSAxis2ConfigurationContextObserver,Unknown
xobserver,EventAxis2ConfigurationContextObserver,Observer
xobserver,HiveAxis2ConfigObserver,Unknown
xobserver,JAXWSAxis2ConfigurationObserver,Observer
xobserver,JMXObserver,Observer
xobserver,MediationStatisticsObserver,Observer
xobserver,MediationStatsAxis2ConfigurationContextObserver,Observer
xobserver,MessageStoreObserver,Observer
xobserver,Observers,Observer
xobserver,PaypalNVPProxy,Unknown
xobserver,PaypalSOAPProxy,Unknown
xobserver,PersistingStatisticsObserver,Observer
xobserver,ProxyServiceParameterObserver,Observer
xobserver,RestAPIObserver,Observer
xobserver,RSSManagerAxis2ConfigContextObserver,Observer
xobserver,SalesforceProxy,Unknown
xobserver,SecurityAxis2ConfigurationContextObserver,Unknown
xobserver,ServiceStatisticsAxis2ConfigurationContextObserver,Observer
xobserver,StatisticsAxis2ConfigurationContextObserver,Observer
xobserver,STSObserver,Observer
xobserver,SynapseObserver,Observer
xobserver,TargetServiceObserver,Observer
xobserver,TaskAxis2ConfigurationContextObserver,Observer
xobserver,ThrottlingAxis2ConfigurationContextObserver,Observer
xobserver,TransactionManagerAxis2ConfigurationContextObserver,Observer
zen-project,1,Proxy
zen-project,2,Proxy
zen-project,3,Proxy
zen-project,4,Proxy
zen-project,5,Proxy
zen-project,6,Unknown
zen-project,7,Unknown
zen-project,a,AbstractFactory
zen-project,abs,AbstractFactory
zen-project,b,AbstractFactory
zen-project,c,AbstractFactory
zen-project,Character,Prototype
zen-project,Colne,Prototype
zen-project,Copy,Prototype
zen-project,doc,Prototype
zen-project,Document,Prototype
zen-project,Element,Prototype
zen-project,Email,Prototype
zen-project,Func,Prototype
zen-project,GUII,AbstractFactory
zen-project,Prototype,Prototype
zen-project,SingletonSolrAware,Singleton
zen-project,v,AbstractFactory
zen-project,w,AbstractFactory
zen-project,x,AbstractFactory
